!SESSION 2015-04-12 16:24:14.571 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jdt.core 4 4 2015-04-12 16:29:38.823
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------

public class InheritEx {
	public static void main(String [] args){

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.379
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/Timer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.380
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/Utilities.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.381
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/WatchdogTimer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.382
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/WebPage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.401
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/graphics/WCMediaPlayer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.401
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/graphics/WCRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.403
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/network/NetworkContext$URLLoaderThreadFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.403
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/network/NetworkContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.404
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/network/SocketStreamHandle.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.404
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/network/URLLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.404
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/network/URLs.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.405
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|com/sun/webkit/perf/PerfLogger.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.406
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/animation/Animation$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.407
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/animation/AnimationTimer$AnimationTimerReceiver.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.409
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/animation/ParallelTransition.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.411
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/animation/SequentialTransition.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.413
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/application/Preloader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.430
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ListPropertyBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.430
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/MapPropertyBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.431
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyBooleanProperty$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.431
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyBooleanProperty$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.432
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyDoubleProperty$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.432
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyDoubleProperty$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.433
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyFloatProperty$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.433
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyFloatProperty$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.434
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyIntegerProperty$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.434
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyIntegerProperty$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.436
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyLongProperty$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.436
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/ReadOnlyLongProperty$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.439
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/SetPropertyBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.441
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/JavaBeanBooleanProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.441
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/JavaBeanDoubleProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.442
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/JavaBeanFloatProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.442
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/JavaBeanIntegerProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.442
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/JavaBeanLongProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.443
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/JavaBeanObjectProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.443
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/JavaBeanStringProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.443
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/ReadOnlyJavaBeanBooleanProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.444
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/ReadOnlyJavaBeanDoubleProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.444
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/ReadOnlyJavaBeanFloatProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.445
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/ReadOnlyJavaBeanIntegerProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.445
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/ReadOnlyJavaBeanLongProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.445
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/ReadOnlyJavaBeanObjectProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.446
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/beans/property/adapter/ReadOnlyJavaBeanStringProperty.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.448
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$CheckedObservableList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.449
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$CheckedObservableMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.449
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$CheckedObservableSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.451
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$SynchronizedObservableList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.451
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$SynchronizedObservableMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.451
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$SynchronizedObservableSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.452
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$UnmodifiableObservableListImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.452
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/FXCollections$UnmodifiableObservableSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.454
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/transformation/FilteredList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.455
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/collections/transformation/TransformationList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.456
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/concurrent/ScheduledService$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.456
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/concurrent/Service.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.456
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/concurrent/Task$TaskCallable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.457
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/concurrent/Task.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.458
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/css/StyleablePropertyFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.459
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/FXDnD$FXDragGestureRecognizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.459
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/FXDnD$FXDragSourceContextPeer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.459
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/FXDnD$FXDropTargetContextPeer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.459
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/FXDnD.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.460
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/JFXPanel$HostContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.460
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/JFXPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.461
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/SwingDnD.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.461
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/SwingFXUtils$FwSecondaryLoop.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.461
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/SwingFXUtils.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.462
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/SwingNode$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.462
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/SwingNode$SwingNodeContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.462
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/embed/swing/SwingNode.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.462
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/event/Event.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.469
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/Camera.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.471
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/ImageCursor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.471
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/LightBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.474
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/Node$NodeTransformation.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.476
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.478
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/PropertyHelper.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.481
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/Scene$ClickCounter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.482
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/Scene$KeyHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.483
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/Scene.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.486
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/AreaChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.488
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/Axis.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.489
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/BarChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.489
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/BubbleChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.490
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/CategoryAxis.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.492
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/LineChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.492
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/NumberAxis$DefaultFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.494
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/PieChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.494
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/ScatterChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.495
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/StackedAreaChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.496
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/StackedBarChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.498
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/XYChart$Series$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.499
